% degree N
3
% number of nodes
64
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -1.000000000000000E+00
-4.472135954999579E-01 -1.000000000000000E+00 -1.000000000000000E+00
4.472135954999579E-01 -1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -4.472135954999579E-01 -1.000000000000000E+00
-4.472135954999579E-01 -4.472135954999579E-01 -1.000000000000000E+00
4.472135954999579E-01 -4.472135954999579E-01 -1.000000000000000E+00
1.000000000000000E+00 -4.472135954999579E-01 -1.000000000000000E+00
-1.000000000000000E+00 4.472135954999579E-01 -1.000000000000000E+00
-4.472135954999579E-01 4.472135954999579E-01 -1.000000000000000E+00
4.472135954999579E-01 4.472135954999579E-01 -1.000000000000000E+00
1.000000000000000E+00 4.472135954999579E-01 -1.000000000000000E+00
-1.000000000000000E+00 1.000000000000000E+00 -1.000000000000000E+00
-4.472135954999579E-01 1.000000000000000E+00 -1.000000000000000E+00
4.472135954999579E-01 1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -1.000000000000000E+00 -4.472135954999579E-01
-4.472135954999579E-01 -1.000000000000000E+00 -4.472135954999579E-01
4.472135954999579E-01 -1.000000000000000E+00 -4.472135954999579E-01
1.000000000000000E+00 -1.000000000000000E+00 -4.472135954999579E-01
-1.000000000000000E+00 -4.472135954999579E-01 -4.472135954999579E-01
-4.472135954999579E-01 -4.472135954999579E-01 -4.472135954999579E-01
4.472135954999579E-01 -4.472135954999579E-01 -4.472135954999579E-01
1.000000000000000E+00 -4.472135954999579E-01 -4.472135954999579E-01
-1.000000000000000E+00 4.472135954999579E-01 -4.472135954999579E-01
-4.472135954999579E-01 4.472135954999579E-01 -4.472135954999579E-01
4.472135954999579E-01 4.472135954999579E-01 -4.472135954999579E-01
1.000000000000000E+00 4.472135954999579E-01 -4.472135954999579E-01
-1.000000000000000E+00 1.000000000000000E+00 -4.472135954999579E-01
-4.472135954999579E-01 1.000000000000000E+00 -4.472135954999579E-01
4.472135954999579E-01 1.000000000000000E+00 -4.472135954999579E-01
1.000000000000000E+00 1.000000000000000E+00 -4.472135954999579E-01
-1.000000000000000E+00 -1.000000000000000E+00 4.472135954999579E-01
-4.472135954999579E-01 -1.000000000000000E+00 4.472135954999579E-01
4.472135954999579E-01 -1.000000000000000E+00 4.472135954999579E-01
1.000000000000000E+00 -1.000000000000000E+00 4.472135954999579E-01
-1.000000000000000E+00 -4.472135954999579E-01 4.472135954999579E-01
-4.472135954999579E-01 -4.472135954999579E-01 4.472135954999579E-01
4.472135954999579E-01 -4.472135954999579E-01 4.472135954999579E-01
1.000000000000000E+00 -4.472135954999579E-01 4.472135954999579E-01
-1.000000000000000E+00 4.472135954999579E-01 4.472135954999579E-01
-4.472135954999579E-01 4.472135954999579E-01 4.472135954999579E-01
4.472135954999579E-01 4.472135954999579E-01 4.472135954999579E-01
1.000000000000000E+00 4.472135954999579E-01 4.472135954999579E-01
-1.000000000000000E+00 1.000000000000000E+00 4.472135954999579E-01
-4.472135954999579E-01 1.000000000000000E+00 4.472135954999579E-01
4.472135954999579E-01 1.000000000000000E+00 4.472135954999579E-01
1.000000000000000E+00 1.000000000000000E+00 4.472135954999579E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
-4.472135954999579E-01 -1.000000000000000E+00 1.000000000000000E+00
4.472135954999579E-01 -1.000000000000000E+00 1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
-1.000000000000000E+00 -4.472135954999579E-01 1.000000000000000E+00
-4.472135954999579E-01 -4.472135954999579E-01 1.000000000000000E+00
4.472135954999579E-01 -4.472135954999579E-01 1.000000000000000E+00
1.000000000000000E+00 -4.472135954999579E-01 1.000000000000000E+00
-1.000000000000000E+00 4.472135954999579E-01 1.000000000000000E+00
-4.472135954999579E-01 4.472135954999579E-01 1.000000000000000E+00
4.472135954999579E-01 4.472135954999579E-01 1.000000000000000E+00
1.000000000000000E+00 4.472135954999579E-01 1.000000000000000E+00
-1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00
-4.472135954999579E-01 1.000000000000000E+00 1.000000000000000E+00
4.472135954999579E-01 1.000000000000000E+00 1.000000000000000E+00
1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00
% faceNodes
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
0 1 2 3 16 17 18 19 32 33 34 35 48 49 50 51 
3 7 11 15 19 23 27 31 35 39 43 47 51 55 59 63 
12 13 14 15 28 29 30 31 44 45 46 47 60 61 62 63 
0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
% D (1D) matrix
-2.999999999999999E+00 4.045084971874736E+00 -1.545084971874736E+00 4.999999999999997E-01 
-8.090169943749473E-01 -4.053961296325413E-16 1.118033988749895E+00 -3.090169943749473E-01 
3.090169943749473E-01 -1.118033988749895E+00 3.140184917367550E-16 8.090169943749473E-01 
