FORMAT: 1.0
scanStr 1.0
1.0
DATA FILE: data/ellipticHomogeneous3D.h
scanStr data/ellipticHomogeneous3D.h
data/ellipticHomogeneous3D.h
MESH FILE: ../../meshes/cavityHexH0125.msh,../../meshes/cavityHexH016.msh,../../meshes/cavityHexH01.msh,../../meshes/cavityHexH02.msh,../../meshes/cavityHexH03.msh,../../meshes/cavityHexH04.msh
scanStr ../../meshes/cavityHexH0125.msh
../../meshes/cavityHexH0125.msh
../../meshes/cavityHexH016.msh
../../meshes/cavityHexH01.msh
../../meshes/cavityHexH02.msh
../../meshes/cavityHexH03.msh
../../meshes/cavityHexH04.msh
MESH DIMENSION: 3
scanStr 3
3
ELEMENT TYPE: 12
scanStr 12
12
POLYNOMIAL DEGREE: 1,2,3,4,5,6,7,8
scanStr 1
1
2
3
4
5
6
7
8
THREAD MODEL: CUDA
scanStr CUDA
CUDA
PLATFORM NUMBER: 0
scanStr 0
0
DEVICE NUMBER: 0
scanStr 0
0
LAMBDA: 0
scanStr 0
0
KRYLOV SOLVER: PCG+FLEXIBLE
scanStr PCG+FLEXIBLE
PCG+FLEXIBLE
DISCRETIZATION: CONTINUOUS
scanStr CONTINUOUS
CONTINUOUS
BASIS: NODAL
scanStr NODAL
NODAL
PRECONDITIONER: JACOBI
scanStr JACOBI
JACOBI
MULTIGRID COARSENING: HALFDEGREES
scanStr HALFDEGREES
HALFDEGREES
MULTIGRID SMOOTHER: DAMPEDJACOBI+CHEBYSHEV
scanStr DAMPEDJACOBI+CHEBYSHEV
DAMPEDJACOBI+CHEBYSHEV
PARALMOND CYCLE: KCYCLE
scanStr KCYCLE
KCYCLE
PARALMOND SMOOTHER: CHEBYSHEV
scanStr CHEBYSHEV
CHEBYSHEV
PARALMOND PARTITION: STRONGNODES
scanStr STRONGNODES
STRONGNODES
RESTART FROM FILE: 0
scanStr 0
0
OUTPUT FILE NAME: cavity
scanStr cavity
cavity
VERBOSE: TRUE
scanStr TRUE
TRUE
Ntests = 48
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH016.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=3024, Nmessages=0, Ncomms=0)
J in range [0.000121118,0.000559123] and max Skew = 2.02265
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 12096
meshOccaSetup3D: before intX : bytes allocated = 12104
meshOccaSetup3D: before geofactors : bytes allocated = 12712
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 10463656
meshOccaSetup3D: after geofactors : bytes allocated = 37946008
meshOccaSetup3D: after intX : bytes allocated = 41865208
after occa setup: bytes allocated = 43099000
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
